text,Class
à¶´à·™à¶» à¶¯à·’à¶± à·ƒà·’à¶¯à·”à·€à·– à¶¸à·„à¶¢à¶± à¶‹à¶¯à·Šà¶œà·à·à¶«à¶ºà·šà¶¯à·’ à¶”à¶¶ à¶…à¶­à·Š à¶…à¶©à¶‚à¶œà·”à·€à¶§ à¶´à¶­à·Šà·€à·” à¶…à¶º à·€à·š à¶±à¶¸à·Šâ€ à¶’ à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶±à·œà¶¸à·’à¶½à¶ºà·š à¶±à·“à¶­à·’à¶¥ à·ƒà·„à¶º à¶½à¶¶à· à¶¯à·“à¶¸à¶§ à¶…à¶´ à¶‡à¶­à·”à¶½à·” à¶­â€¦ https://t.co/yva5KVUBP5,Neutral
à¶´à·™à¶» à¶¯à·’à¶± à·ƒà·’à¶¯à·”à·€à·– à¶¸à·„à¶¢à¶± à¶‹à¶¯à·Šà¶œà·à·à¶«à¶ºà·šà¶¯à·’ à¶”à¶¶ à¶…à¶­à·Š à¶…à¶©à¶‚à¶œà·”à·€à¶§ à¶´à¶­à·Šà·€à·” à¶…à¶º à·€à·š à¶±à¶¸à·Šâ€ à¶’ à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶±à·œà¶¸à·’à¶½à¶ºà·š à¶±à·“à¶­à·’à¶¥ à·ƒà·„à¶º à¶½à¶¶à· à¶¯à·“à¶¸à¶§ à¶…à¶´ à¶‡à¶­à·”à¶½à·” à¶­à¶»à·”â€¦ https://t.co/OdbkMbZby6,Neutral
à¶¸à·’à¶»à·’à·„à·à¶±à·š à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à·à·€ à¶…à¶­à¶»à¶­à·”à¶» à¶´à·”à¶¯à·Šà¶œà¶½à¶ºà·’à¶±à·Š 45 à¶šà·Š à¶…à¶­à·Šà¶…à¶©à¶‚à¶œà·”à·€à¶§ https://t.co/bmrfMsS7Km || #SiyathaNewsLive #SriLanka #à¶…à¶¯,Neutral
à¶¸à¶¸à¶±à¶¸à·Š à¶šà·’à¶ºà¶±à·Šà¶±à·™ 225à¶¯à·™à¶±à¶ºà·’ à¶Šà¶§ à¶šà¶½à·’à¶±à·Š à¶¸à·š à¶»à¶§à·š à¶´à·à¶½à¶šà¶ºà·œ à¶šà·’à¶ºà¶½ à·„à·’à¶§à¶´à·” à·„à·œà¶» à·„à·à¶­à·Šà¶­ à·„à·œà¶»à· à¶šà·à¶´à·” à¶¯à·šà·€à¶½à·Š à¶”à¶šà·Šà¶šà·œà¶¸ à¶»à·à¶¢à·ƒà¶±à·Šà¶­à¶š à¶šà¶»à¶±à·Šà¶± à¶”à¶±à·™. à¶¸à·„à¶¢à¶±â€¦ https://t.co/Yd998xEeQ6,Neutral
#lka #srilanka @GotabayaR @PresRajapaksa @PodujanaParty @sjbsrilanka @anuradisanayake @sajithpremadasaâ€¦ https://t.co/8RXJJDIlV3,Neutral
"à¶†à¶´à·” à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶§ à¶šà¶³à·”à¶½à·” à¶œà·‘à·ƒà·Š, à¶´à·œà¶½à·” à¶´à·à¶»à·€à¶½à·Š à¶¯à·™à¶±à·Šà¶± à¶šà¶½à·’à¶±à·Š à·„à·’à¶­à¶±à·Šà¶± à·€à·™à¶ºà·’, à¶¡à¶±à·Šà¶¯à¶ºà¶šà·Š à¶¯à·’à¶±à·€à¶½à· à¶”à¶­à·™à¶±à·Šà¶§ à¶œà·™à¶±à·à·€à¶§ à¶´à·ƒà·Šà·ƒà·š à¶”à·„à·œà¶¸ à·€à·’à¶»à·à¶°à¶­à·à·€à¶šà·Šâ€¦ https://t.co/mUtQW3AJDm",Neutral
"Just now 

à¶¢à¶±à¶´à¶­à·’ à¶±à·’à·€à·ƒ à¶…à·ƒà¶½ à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à·à·€à¶§ à¶­à·€à¶¯à·”à¶»à¶§à¶­à·Š à¶¢à¶±à¶­à·à·€ à¶‘à¶šà·Šà·€à·™à¶ºà·’",Neutral
"à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶±à·Š à·ƒà¶·à·à·€ à¶¸à¶œà·’à¶±à·Š à¶…à¶±à·”à¶¸à¶­ à·ƒà·’à¶šà·”à¶»à·à¶¯à· à¶¯à·’à¶± à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·” à¶šà·à¶½ à·ƒà¶§à·„à¶±

à¶šà¶½à·à¶´ à¶šà·à¶½à·ƒà¶§à·„à¶± à·ƒà¶³à·„à· à¶´à·„à¶­ Link à¶‘à¶š Click à¶šà¶»â€¦ https://t.co/Xtntz40sxi",Neutral
à¶šà¶©à·à¶šà¶´à·Šà¶´à¶½à·Šà¶šà·à¶»à·“ à·ƒ à¶œà·™ à·„à·™à¶‚à¶ à¶ºà·’ à¶´à·’à¶»à·’à·ƒà·Š à¶¸à·š à·€à¶± à·€à·’à¶§ à¶¸à·„à¶¢à¶± à¶¯à·šà¶´à¶½ à¶œà·’à¶±à·’à¶­à¶¶à¶¸à·’à¶±à·Š à·€à·’à¶±à·à· à¶šà¶»à¶¸à·’à¶±à·Š à¶´à·€à¶­à·’. à¶’ à·ƒà·’à¶ºà¶½à·Šà¶½ à¶…à·„à·’à¶‚à·ƒà¶š à¶¸à·„à¶¢à¶±à¶­à·à·€à¶œà·™ à¶šà¶»à·’à¶±à·Š à¶ºà·€à¶±à·” à¶‡à¶­à·“,Neutral
"à¶½à¶‚à¶šà·à·€à¶§ à¶´à¶½à·à¶­à·Š à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™à¶­à·Š 24i, à¶”à¶º à¶§à·’à¶š à¶´à·à¶½à¶±à¶º à¶šà¶»à¶±à·Šà¶± 225à¶šà·”à¶ºà·’ à¶­à·€ à¶‹à¶±à·Šà¶§ à¶±à¶œà¶»à·à¶°à·’à¶´à¶­à·’à¶½à¶ºà·’, à·ƒà·™à¶šà¶§à·Šâ€à¶»à·’à¶½à¶ºà·’, à¶‰à¶±à·Šà¶±à·€à·. à¶’ à¶¯à·à¶œà·™à¶± à¶šà¶»à¶½à¶­à·Š à¶¸à·™â€¦ https://t.co/eEr3yF38mb",Neutral
"ðŸ”´ #Breaking 

à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶œà·à¶¨à·à¶·à¶º à¶»à·à¶¢à¶´à¶šà·Šà·‚ à¶¸à·„à¶­à· à¶œà·š à¶±à·’à·€à·ƒ à¶†à·ƒà¶±à·Šà¶±à¶ºà·š à¶¯à·à·€à·à¶±à·Šà¶­ à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à·à·€à¶º à·€à·’à·ƒà·”à¶»à·”à·€à· à·„à·à¶»à·“à¶¸à¶§ à¶¢à¶½ à¶´à·Šâ€à¶»à·„à·à¶» à·„à· à¶šà¶³à·”â€¦ https://t.co/q46HrJ3EMP",Neutral
ðŸ”´ à¶¸à·š à·€à¶± à·€à·’à¶§ à¶¸à·’à¶»à·’à·„à·à¶± à¶´à·Šâ€à¶»à¶¯à·šà·à¶ºà·š à¶´à·’à·„à·’à¶§à·’ à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶œà·à¶¨à·à¶·à¶º à¶»à·à¶¢à¶´à¶šà·Šà·‚ à¶¸à·„à¶­à· à¶œà·š à¶±à·’à·€à·ƒ à¶†à·ƒà¶±à·Šà¶±à¶ºà·š à¶¯à·à·€à·à¶±à·Šà¶­ à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à·à·€à¶ºà¶šà·Š à¶´à·à·€à·à¶­à·Šà·€à·šâ€¦ https://t.co/GVpWlOysX6,Neutral
"à·€à¶œà¶šà·’à·€à¶ºà·”à¶­à·Šà¶­à·™à¶šà·Š à¶±à·œà¶¸à·à¶­à·’, à·ƒà¶‚à·€à·’à¶°à·à¶±à¶º à¶šà¶»à¶±à·Šà¶±à·™à¶šà·Š à¶±à·œà¶¸à·à¶­à·’ à¶…à·ƒà¶‚à·€à·’à¶°à·à¶±à·à¶­à·Šà¶¸à¶š à·€à·’à¶»à·à¶°à¶º à¶´à·‘à¶¸à·Šà·€à¶½à¶§ à¶‘à¶šà·Šà·€à¶± à¶´à·’à¶»à·’à·ƒà·Šà·€à¶½à·’à¶±à·Š à¶…à·€à¶°à·à¶±à¶ºà·™à¶±à·Š à·ƒà·’à¶§à·’à¶± à¶½à·™à·ƒ à·ƒâ€¦ https://t.co/iAR7h6Z7Gn",Neutral
"à¶¸à·„à¶¢à¶± à¶¶à·à¶‚à¶šà·”à·€à·š à¶šà·à¶©à·Šà¶´à¶­à·Š à·€à¶½à·’à¶±à·Š à¶œà·™à·€à·“à¶¸à·Š à·ƒà·’à¶¯à·”à¶šà·’à¶»à·“à¶¸ à·ƒà·“à¶¸à· à¶šà·™à¶»à·š !

à·€à·à¶©à·’à¶¯à·”à¶» à·€à·’à·ƒà·Šà¶­à¶» &gt;&gt;&gt; https://t.co/M331g0ot9C

#lka #newsâ€¦ https://t.co/BGkY2Rugop",Neutral
"à¶¢à¶±à¶´à¶­à·’ à¶œà·à¶¨à·à¶·à¶º à¶¸à·”à·„à·”à¶«à·” à¶´à·œà¶­à·š à¶¸à·„à¶¢à¶± à¶´à·Šâ€à¶»à¶­à·’à¶ à·à¶» à¶…à·€à·„à·’à¶» à¶šà¶»à¶ºà·’
https://t.co/Z52a9cBs2i",Neutral
3 à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à·à·€à¶ºà¶§ à¶¸à·œà¶±à¶¸ à¶´à¶šà·Šà·‚à¶ºà¶š à·„à· à¶¯à·šà·à¶´à·à¶½à¶šà¶ºà·™à¶šà·” à¶†à·€à·œà¶­à·Š à¶šà¶»à¶±à·Šà¶± à¶•à¶± à¶¯à·š à¶¯à¶±à·Šà¶±à·€à¶±à·™,Neutral
"*à¶…à¶¯(31) à·€à·’à¶¯à·”à¶½à·’à¶º à¶½à·à¶¶à·™à¶±à·Šà¶±à·š à¶´à·à¶º 11 à¶ºà·’*

March 31, 2022

à¶…à¶¯ (31) à¶´à·à¶º 13 à¶š à·€à·’à¶¯à·”à¶½à·’à¶º à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà·Š à·ƒà·’à¶¯à·”à¶šà¶»à¶± à¶¶à·€ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à·â€¦ https://t.co/XiJihuXG0L",Neutral
à¶…à¶¯ à¶´à·à¶º 13 à¶š à¶šà·à¶½à¶ºà¶šà·Š à¶¯à·’à·€à¶ºà·’à¶±à¶§à¶¸ à¶¶à¶½à¶´à·à¶± à¶´à¶»à·’à¶¯à·’ à·€à·’à¶¯à·”à¶½à·’à¶º à¶šà¶´à·Šà¶´à·à¶¯à·” à¶šà·’à¶»à·“à¶¸ à·ƒà¶³à·„à· à¶…à·€à·ƒà¶» à¶½à¶¶à·à¶¯à·”à¶±à·Š à¶¶à·€ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶´à·Šâ€à¶»à¶šà·à· à¶šà·…à·â€¦ https://t.co/ddhnkmZFKM,Neutral
à¶…à¶¯ à¶¯à·’à¶±à¶ºà·š à¶´à·à¶º 13à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà·Š à·ƒà·’à¶¯à·”à¶šà·’à¶»à·“à¶¸ à·ƒà¶¯à·„à· à¶½à¶‚à¶šà· à·€à·’à¶¯à·”à¶½à·’ à¶¶à¶½ à¶¸à¶«à·Šà¶©à¶½à¶º à¶šà¶½ à¶‰à¶½à·Šà¶½à·“à¶¸à¶§ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶…à·€à·ƒà¶» à¶½à¶¶à· à¶¯à·“â€¦ https://t.co/HIAAdDNTyr,Neutral
"à¶…à¶»à¶œà¶½à¶º à¶…à¶½ à¶±à·œà¶šà¶»à¶±à·Šà¶± https://t.co/oIA7D3vDFB via @YouTube
#GoHomeGota2022 #GoHomeRajapaksas 
#EconomicCrisisLK 
à·ƒà·à¶¸à¶šà·à¶¸à·“â€¦ https://t.co/MM3Ijqm9nF",Neutral
"à¶…à¶¯ (31) à¶¯à·’à¶± à¶´à·à¶º 13à¶šà·Š à¶¯à¶šà·Šà·€à· à·€à·’à¶¯à·”à¶½à·’à¶º à¶šà·à¶´à·“à¶¸à¶§ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸à·™à¶±à·Š à¶½à¶‚.à·€à·’.à¶¸.à¶§ à¶…à·€à·ƒà¶». 
#lka #SriLanka",Neutral
à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ :- https://t.co/5By7WLrZXY,Neutral
"à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ 
à¶¶à¶½à¶±à·Šà¶± à¶’ à·€à¶ à¶± à¶§à·’à¶šà·š à¶½à·ƒà·Šà·ƒà¶± 
#lka #PUCSL",Neutral
à·„à·™à¶§ (31) à¶¯à·’à¶± à¶´à·à¶º 13 à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà·Š à·ƒà·’à¶¯à·”à¶šà·’à¶»à·“à¶¸ à·ƒà¶³à·„à· à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶…à·€à·ƒà¶» à¶½à¶¶à· à¶¯à·“ à¶‡à¶­à·’ à¶¶à·€ à·€à·à¶»à·Šà¶­à· à·€à·š.â€¦ https://t.co/vldv9AsRaR,Neutral
à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶šà·’à¶ºà¶± à¶‘à¶š à·€à·„à¶½ à¶¯à·à¶´à¶±à·Š à¶•à¶š à¶šà·€à¶¯à·à·€à¶­à·Š à¶»à¶§à·š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶œà·š à¶…à·€à·à·Šâ€à¶ºà¶­à· à¶…à¶±à·”à·€ à·€à·à¶©à¶šà¶»à¶± à¶­à·à¶±à¶šà·Š à¶±à·™à·€à·™à¶ºà·’. à¶»à¶¢à¶ºà¶§ à¶‹à·€à¶¸à¶±à·à·€à¶§â€¦ https://t.co/yjjh3l0iQo,Neutral
à·„à·™à¶§ à¶¯à·’à¶±à¶ºà·šà¶¯à·“ à¶´à·à¶º 11 à¶š à¶šà·à¶½à¶ºà¶šà·Š à¶…à¶›à¶«à·Šà¶©à·€ à·€à·’à¶¯à·’à¶½à·’ à·ƒà·à¶´à¶ºà·”à¶¸ à¶½à¶¶à·à¶¯à·™à¶± à¶¶à·€ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·‚à¶±à·Š à·ƒà¶·à·à¶´à¶­à·’ à¶¯à¶±à·Šà·€à· à·ƒà·’à¶§à·“. #lka,Neutral
à¶½à¶‚à¶šà· à·€à·’à¶¯à·”à¶½à·’à¶¶à¶½ à¶¸à¶«à·Šà¶©à¶½à¶º à·€à·’à·ƒà·’à¶±à·Š à¶šà¶»à¶±à·” à¶½à·à¶¶à·– à¶‰à¶½à·Šà¶½à·“à¶¸à¶šà·Š à¶…à¶±à·”à·€ à·„à·™à¶§ à¶¯à·’à¶±à¶ºà·šà¶¯à·“ à¶´à·à¶º 13à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà·Š à·ƒà¶³à·„à· à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸â€¦ https://t.co/3mu7mzd2ft,Neutral
à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶ºà·™à¶±à·Š à¶±à·à¶¸à¶½à·Š à¶´à·…à·€à·à·„à¶»à·“ - https://t.co/yiBEfqqcCA,Neutral
à¶¸à·š à·ƒà¶­à·’à¶º à¶‡à¶­à·”à¶½à¶­ à¶»à¶§à·š à¶‡à¶¯à·’à¶»à·’à¶±à·“à¶­à·’à¶º à¶´à¶±à·€à¶± à¶­à¶­à·Šà·€à¶ºà¶šà·Š à¶‘à¶ºà·’. à¶’ à¶šà·œà¶»à·à¶±à· à¶±à·’à·ƒà· à¶±à·™à·€à·™à¶ºà·’. à¶­à·à¶±à·’à¶±à·Š à¶­à·à¶± à¶¢à¶±à¶­à· à·€à·’à¶»à·à¶°à¶­à· à¶´à¶§à¶±à·Šà¶œà·™à¶± à¶­à·’à¶ºà·™à¶±à·€à·. à¶¸à·„à¶¢à¶±â€¦ https://t.co/4cJ77LPxjs,Neutral
à¶…à¶» à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸à·š à·ƒà¶¶à·à¶´à¶­à·’ à¶©à¶ºà¶½à·Š à¶‘à¶š à¶šà·’à¶ºà¶±à·Šà¶±à·šà¶¸ à¶§à·œà¶¸à·Š à¶´à¶ . à¶Œà·€ à¶…à¶ºà·’à¶±à·Š à¶šà¶»à¶±à·Š à¶±à·à¶­à·Šà¶­à·™ à¶‡à¶ºà·’,Neutral
à¶¶à¶¯à·à¶¯à· à¶´à·à¶º 10 à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà¶§ à¶ºà·à¶¸à¶§ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶…à·€à·ƒà¶» à¶¯à·“ à¶­à·’à¶¶à·”à¶±à·š à¶Šà¶§ à¶¯à·’à¶± 4 à¶šà¶§ à¶´à·™à¶» â€˜à¶´à·à¶º 10 à·€à·’à¶¯à·”à¶½à·’à¶šà¶´à·Šà¶´à·à¶¯à·”â€˜ à¶šà·’â€¦ https://t.co/AKvuo0WcJb,Neutral
à¶¸à¶±à·Šà¶­à·Šâ€à¶»à·’ à¶±à·’à¶½ à¶±à·’à·€à·à·ƒ à·€à¶½à¶§ à¶šà¶»à¶±à·Šà¶§à·Š à¶šà¶´à¶±à·Š à¶±à·à·„à¶±à·š.. à¶”à¶šà·Šà¶šà·œà¶¸ à¶¸à·„à¶¢à¶± à¶±à·’à¶ºà·à¶¢à·’à¶­à¶ºà· à¶”à¶º à¶šà·’à¶ºà¶± à·€à·’à¶¯à·’à¶ºà¶§ à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶§ à¶†à¶¯à¶»à·™à¶ºà·’ à¶±à¶¸à·Š à¶…à¶´à·’à¶§à¶­à·Š à¶šà¶´à¶´à¶±à·Šâ€¦ https://t.co/t64G54DxSO,Neutral
@newsi_lk: à¶±à·’à·€à·ƒà·š à·ƒà·’à¶§ à·€à·à¶©à¶šà·’à¶»à·“à¶¸à·š à¶šà·Šâ€à¶»à¶¸à·€à·šà¶¯à¶ºà¶šà¶§ à¶ºà¶±à·Šà¶±à·à¶ºà·’ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸à·™à¶±à·Š à¶»à¶¢à¶ºà¶§ à¶±à·’à¶»à·Šà¶¯à·šà·à¶ºà¶šà·Š https://t.co/6m5sieIAdF,Neutral
à¶¯à·›à¶±à·’à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€ à¶…à·€à¶¸ à¶šà¶» à¶œà·à¶±à·“à¶¸à¶§ à¶‰à¶¯à·’à¶»à·’ à¶¯à·’à¶± à¶šà·’à·„à·’à¶´à¶ºà·šà¶¯à·“ à¶»à¶¢à¶ºà·š à·ƒà·šà·€à¶šà¶ºà·’à¶±à·Š à·ƒà¶³à·„à· à¶±à·’à·€à·ƒà·š à·ƒà·’à¶§ à·€à·à¶© à¶šà·’à¶»à·“à¶¸à·š à¶šà·Šâ€à¶»à¶¸à·€à·šà¶¯à¶º à¶šà·Šâ€à¶»à·’à¶ºà·à¶­à·Šâ€¦ https://t.co/TGGNC69dJP,Neutral
à¶¸à·„à¶¢à¶± à¶¶à¶¯à·” à¶¸à·”à¶¯à¶½à·’à¶±à·Š à¶´à¶©à·’ à¶±à·œà¶œà¶±à·Šà¶± à¶…à¶·à·’à¶¸à·à¶±à·€à¶­à·Š à¶¸à·’à¶±à·’à·ƒà·™à¶šà·Š à¶½à·™à·ƒ à¶¢à·“à·€à¶­à·Š à·€à·™à¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š à¶‹à¶± à¶‘à¶š à¶œà·à¶± à·ƒà¶­à·”à¶§à·”à¶ºà·’ .. à¶±à·’à¶‚ à¶‰à¶¯à¶½ à¶´à·’à¶‚ à¶´à¶©à·’ à¶œà¶±à·Šà¶± à¶…à¶¸â€¦ https://t.co/dNw3DcT4hx,Neutral
à·„à·™à¶§ à¶…à¶±à·’à¶¯à·Šà¶¯à· à¶±à·’à·€à·ƒà·š à·ƒà·’à¶§ à·€à·à¶© à¶šà·’à¶»à·“à¶¸à·š à¶šà·Šâ€à¶»à¶¸à·€à·šà¶¯à¶ºà¶šà¶§ à¶ºà¶±à·Šà¶± - à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ - https://t.co/CuLAU4jsEp,Neutral
à¶‰à¶¯à·’à¶»à·’ à¶¯à·’à¶± à¶šà·’à·„à·’à¶´à¶ºà·šà¶¯à·“ à¶»à·à¶¢à·Šâ€à¶º à·ƒà·šà·€à¶šà¶ºà·’à¶±à·Šà¶§ à¶±à·’à·€à·ƒà·š à·ƒà·’à¶§ à·€à·à¶© à¶šà·’à¶»à·“à¶¸à·š à¶šà·Šâ€à¶»à¶¸à·€à·šà¶¯à¶º à¶šà·Šâ€à¶»à·’à¶ºà·à¶­à·Šà¶¸à¶š à¶šà·…à·„à·œà¶­à·Š à¶¯à·›à¶±à·’à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·” à¶šà·’à¶»à·“à¶¸à·šâ€¦ https://t.co/TIAWELpPKw,Neutral
"à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶±à·Š à·ƒà¶·à·à·€ à¶¸à¶œà·’à¶±à·Š à¶…à¶±à·”à¶¸à¶­ à¶¶à¶¯à·à¶¯à· à¶¯à·’à¶± à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·” à¶šà·à¶½ à·ƒà¶§à·„à¶±

à¶šà¶½à·à¶´ à¶šà·à¶½à·ƒà¶§à·„à¶± à·ƒà¶³à·„à· à¶´à·„à¶­ Link à¶‘à¶š Click à¶šà¶»à¶±à·Šà¶±â€¦ https://t.co/Laa2xzIAuv",Neutral
à¶¸à·™à¶§ (30) à¶¶à¶¯à·à¶¯à· à¶´à·à¶º 10 à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà¶§ à¶ºà·à¶¸à¶§ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·‚à¶¸ à¶…à·€à·ƒà¶» à¶¯à·“ à¶­à·’à¶¶à·™à¶± à¶…à¶­à¶» à¶¸à·š à·„à·šà¶­à·”à·€à·™à¶±à·Š à·€à·à¶©à¶šà¶»à¶± à¶¯à·’à¶±à¶ºà¶š à¶¢à·à¶­à·’â€¦ https://t.co/SQ15J5R0xy,Neutral
à·„à·™à¶§ à·ƒà·’à¶§ à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š à¶¸à·ƒ 02 à·€à·™à¶±à·’à¶¯à· à¶¯à¶šà·Šà·€à· à¶¯à·›à¶±à·’à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€ à·€à·à¶©à·’ à·€à·’à¶º à·„à·à¶šà·’ à¶¶à·€ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶´à·€à·ƒà¶±à·€à·. à¶’ à¶¸à·™à¶»à¶§ à¶†à·ƒà¶±à·Šâ€¦ https://t.co/EE7LlDo0Qv,Neutral
à¶œà·’à¶º à·ƒà·’à¶šà·”à¶»à·à¶¯à· à¶šà·’à·€à·Šà·€à¶¸ à¶½à¶¶à¶± à·ƒà¶­à·’à¶ºà·š à¶´à·à¶º 10à¶šà·Š à¶šà¶»à¶±à·Šà¶§à·Š à¶šà¶´à¶±à·Šà¶± à·€à·™à¶±à·€à· à¶šà·’à¶ºà¶½à· à·„à·€à·ƒ à¶¸à·à¶°à·Šâ€à¶º à·„à¶¸à·”à·€à¶šà·Š à¶­à·’à¶ºà¶½à· à¶‘à·„à·™à¶¸ à·€à·™à¶±à·Šà¶±à·š à¶±à·à·„à·à¶ºà·’ à¶šà·’à·€à·Šà·€ à¶¸à·„â€¦ https://t.co/AtN5MsI67F,Neutral
PQRSTUVW à¶šà¶½à·à¶´ à·ƒà¶³à·„à· à¶‹à¶¯à·‘à·ƒà¶± 8.30 à·ƒà·’à¶§ à¶´à·ƒà·Šà·€à¶»à·” 6.30 à¶¯à¶šà·Šà·€à· à¶šà·à¶½à¶º à¶­à·”à·…à¶¯à·“ à¶´à·à¶º 5à¶š à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à¶šà·Š à·ƒà·’à¶¯à·”à¶šà·™à¶»à·™à¶± à¶¶à·€ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à·â€¦ https://t.co/8jX6XQwEyU,Neutral
